Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h3', 'h4_27_27')
('IG', 'h4', 'h4_27_27')
('IG', 'h3', 'h4_28_28')
('IG', 'h4', 'h4_28_28')
('IG', 'h3', 'h4_29_29')
('IG', 'h4', 'h4_29_29')
('IG', 'h3', 'h4_30_30')
('IG', 'h4', 'h4_30_30')
('IG', 'h3', 'h4_31_31')
('IG', 'h4', 'h4_31_31')
('IG', 'h3', 'h4_32_32')
('IG', 'h4', 'h4_32_32')
('IG', 'h3', 'h4_33_33')
('IG', 'h4', 'h4_33_33')
('IG', 'h3', 'h4_34_34')
('IG', 'h4', 'h4_34_34')
('IG', 'h3', 'h4_35_35')
('IG', 'h4', 'h4_35_35')
('IG', 'h3', 'h4_36_36')
('IG', 'h4', 'h4_36_36')
('IG', 'h3', 'h4_37_37')
('IG', 'h4', 'h4_37_37')
('IG', 'h3', 'h4_38_38')
('IG', 'h4', 'h4_38_38')
('IG', 'h3', 'h4_39_39')
('IG', 'h4', 'h4_39_39')
('IG', 'h3', 'h4_40_40')
('IG', 'h4', 'h4_40_40')
('IG', 'h3', 'h4_41_41')
('IG', 'h4', 'h4_41_41')
('IG', 'h3', 'h4_42_42')
('IG', 'h4', 'h4_42_42')
('IG', 'h3', 'h4_43_43')
('IG', 'h4', 'h4_43_43')
('IG', 'h3', 'h4_44_44')
('IG', 'h4', 'h4_44_44')
('IG', 'h3', 'h4_45_45')
('IG', 'h4', 'h4_45_45')
('IG', 'h3', 'h4_46_46')
('IG', 'h4', 'h4_46_46')
('IG', 'h3', 'h4_47_47')
('IG', 'h4', 'h4_47_47')
('IG', 'h3', 'h4_48_48')
('IG', 'h4', 'h4_48_48')
('IG', 'h3', 'h4_49_49')
('IG', 'h4', 'h4_49_49')
('IG', 'h3', 'h4_50_50')
('IG', 'h4', 'h4_50_50')
('IG', 'h3', 'h4_51_51')
('IG', 'h4', 'h4_51_51')
('IG', 'h3', 'h4_52_52')
('IG', 'h4', 'h4_52_52')
('IG', 'h3', 'h4_53_53')
('IG', 'h4', 'h4_53_53')
('IG', 'h3', 'h4_54_54')
('IG', 'h4', 'h4_54_54')
('IG', 'h3', 'h4_55_55')
('IG', 'h4', 'h4_55_55')
('IG', 'h3', 'h4_56_56')
('IG', 'h4', 'h4_56_56')
('IG', 'h3', 'h4_57_57')
('IG', 'h4', 'h4_57_57')
('IG', 'h3', 'h4_58_58')
('IG', 'h4', 'h4_58_58')
('IG', 'h3', 'h4_59_59')
('IG', 'h4', 'h4_59_59')
('IG', 'h3', 'h4_60_60')
('IG', 'h4', 'h4_60_60')
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_94_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG', 'h4', 'h4_99"./gnuplot_scripts/Plot_Cluster_Population.plt", line 18: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 26: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [140645593412304]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 27: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 40: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 41: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points
"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points

* FILE: 
  Records:           3
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               3.0353
  Std Dev:            2.4495
  Sample StdDev:      3.0000
  Skewness:      -4.28590e-13
  Kurtosis:           1.5000
  Avg Dev:            2.0000
  Sum:                9.1059
  Sum Sq.:           45.6391

  Mean Err.:          1.4142
  Std Dev Err.:       1.0000
  Skewness Err.:      1.4142
  Kurtosis Err.:      2.8284

  Minimum:            0.0353 [0]
  Maximum:            6.0353 [2]
  Quartile:           0.0353 
  Median:             3.0353 
  Quartile:           6.0353 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 6: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              36.6762
  Std Dev:            4.6075
  Sample StdDev:      4.6307
  Skewness:      -2.53785e-14
  Kurtosis:           1.7998
  Avg Dev:            3.9904
  Sum:             3667.6164
  Sum Sq.:       136637.0079

  Mean Err.:          0.4608
  Std Dev Err.:       0.3258
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           28.7751 [  0]
  Maximum:           44.5772 [ 99]
  Quartile:          32.6857 
  Median:            36.6762 
  Quartile:          40.6666 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              36.4984
  Std Dev:            4.4875
  Sample StdDev:      4.5101
  Skewness:      1.64577e-13
  Kurtosis:           1.7998
  Avg Dev:            3.8864
  Sum:             3649.8432
  Sum Sq.:       135227.2724

  Mean Err.:          0.4487
  Std Dev Err.:       0.3173
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           28.8033 [  0]
  Maximum:           44.1936 [ 99]
  Quartile:          32.6120 
  Median:            36.4984 
  Quartile:          40.3849 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             173.0800
  Std Dev:          245.3417
  Sample StdDev:    246.5777
  Skewness:           1.2927
  Kurtosis:           3.2079
  Avg Dev:          201.3320
  Sum:            17308.0000
  Sum Sq.:       9.01492e+06

  Mean Err.:         24.5342
  Std Dev Err.:      17.3483
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 73]
  Maximum:          784.0000 [  9]
  Quartile:           1.5000 
  Median:            28.5000 
  Quartile:         287.5000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             126.9100
  Std Dev:          176.6446
  Sample StdDev:    177.5345
  Skewness:           1.2489
  Kurtosis:           3.0574
  Avg Dev:          146.2140
  Sum:            12691.0000
  Sum Sq.:       4.73095e+06

  Mean Err.:         17.6645
  Std Dev Err.:      12.4907
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 67]
  Maximum:          546.0000 [ 11]
  Quartile:           1.5000 
  Median:            24.5000 
  Quartile:         214.0000 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.6461
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.6461
  Sum Sq.:            0.4174

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.6461 [0]
  Maximum:            0.6461 [0]
  Quartile:           0.6461 
  Median:             0.6461 
  Quartile:           0.6461 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0086
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0086
  Sum Sq.:            0.0001

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0086 [0]
  Maximum:            0.0086 [0]
  Quartile:           0.0086 
  Median:             0.0086 
  Quartile:           0.0086 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:           16499.0000
  Std Dev:         8616.8440
  Sample StdDev:   9082.9511
  Skewness:           0.0000
  Kurtosis:           1.7758
  Avg Dev:         7500.0000
  Sum:           164990.0000
  Sum Sq.:       3.46467e+09

  Mean Err.:       2724.8853
  Std Dev Err.:    1926.7849
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:         2999.0000 [ 0]
  Maximum:        29999.0000 [ 9]
  Quartile:        8999.0000 
  Median:         16499.0000 
  Quartile:       23999.0000 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:              28.7886
  Std Dev:            0.0169
  Sample StdDev:      0.0178
  Skewness:           1.5955
  Kurtosis:           4.3800
  Avg Dev:            0.0130
  Sum:              287.8863
  Sum Sq.:         8287.8535

  Mean Err.:          0.0053
  Std Dev Err.:       0.0038
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:           28.7751 [ 9]
  Maximum:           28.8314 [ 0]
  Quartile:          28.7776 
  Median:            28.7820 
  Quartile:          28.7929 

_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
