Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 5
('Size of RMSD matrix (flattened):', (199970001,))
('IG', 'h4', 'h4_26_26')
('IG', 'h3', 'h4_27_27')
('IG', 'h4', 'h4_27_27')
('IG', 'h3', 'h4_28_28')
('IG', 'h4', 'h4_28_28')
('IG', 'h3', 'h4_29_29')
('IG', 'h4', 'h4_29_29')
('IG', 'h3', 'h4_30_30')
('IG', 'h4', 'h4_30_30')
('IG', 'h3', 'h4_31_31')
('IG', 'h4', 'h4_31_31')
('IG', 'h3', 'h4_32_32')
('IG', 'h4', 'h4_32_32')
('IG', 'h3', 'h4_33_33')
('IG', 'h4', 'h4_33_33')
('IG', 'h3', 'h4_34_34')
('IG', 'h4', 'h4_34_34')
('IG', 'h3', 'h4_35_35')
('IG', 'h4', 'h4_35_35')
('IG', 'h3', 'h4_36_36')
('IG', 'h4', 'h4_36_36')
('IG', 'h3', 'h4_37_37')
('IG', 'h4', 'h4_37_37')
('IG', 'h3', 'h4_38_38')
('IG', 'h4', 'h4_38_38')
('IG', 'h3', 'h4_39_39')
('IG', 'h4', 'h4_39_39')
('IG', 'h3', 'h4_40_40')
('IG', 'h4', 'h4_40_40')
('IG', 'h3', 'h4_41_41')
('IG', 'h4', 'h4_41_41')
('IG', 'h3', 'h4_42_42')
('IG', 'h4', 'h4_42_42')
('IG', 'h3', 'h4_43_43')
('IG', 'h4', 'h4_43_43')
('IG', 'h3', 'h4_44_44')
('IG', 'h4', 'h4_44_44')
('IG', 'h3', 'h4_45_45')
('IG', 'h4', 'h4_45_45')
('IG', 'h3', 'h4_46_46')
('IG', 'h4', 'h4_46_46')
('IG', 'h3', 'h4_47_47')
('IG', 'h4', 'h4_47_47')
('IG', 'h3', 'h4_48_48')
('IG', 'h4', 'h4_48_48')
('IG', 'h3', 'h4_49_49')
('IG', 'h4', 'h4_49_49')
('IG', 'h3', 'h4_50_50')
('IG', 'h4', 'h4_50_50')
('IG', 'h3', 'h4_51_51')
('IG', 'h4', 'h4_51_51')
('IG', 'h3', 'h4_52_52')
('IG', 'h4', 'h4_52_52')
('IG', 'h3', 'h4_53_53')
('IG', 'h4', 'h4_53_53')
('IG', 'h3', 'h4_54_54')
('IG', 'h4', 'h4_54_54')
('IG', 'h3', 'h4_55_55')
('IG', 'h4', 'h4_55_55')
('IG', 'h3', 'h4_56_56')
('IG', 'h4', 'h4_56_56')
('IG', 'h3', 'h4_57_57')
('IG', 'h4', 'h4_57_57')
('IG', 'h3', 'h4_58_58')
('IG', 'h4', 'h4_58_58')
('IG', 'h3', 'h4_59_59')
('IG', 'h4', 'h4_59_59')
('IG', 'h3', 'h4_60_60')
('IG', 'h4', 'h4_60_60')
('IG', 'h3', 'h4_61_61')
('IG', 'h4', 'h4_61_61')
('IG', 'h3', 'h4_62_62')
('IG', 'h4', 'h4_62_62')
('IG', 'h3', 'h4_63_63')
('IG', 'h4', 'h4_63_63')
('IG', 'h3', 'h4_64_64')
('IG', 'h4', 'h4_64_64')
('IG', 'h3', 'h4_65_65')
('IG', 'h4', 'h4_65_65')
('IG', 'h3', 'h4_66_66')
('IG', 'h4', 'h4_66_66')
('IG', 'h3', 'h4_67_67')
('IG', 'h4', 'h4_67_67')
('IG', 'h3', 'h4_68_68')
('IG', 'h4', 'h4_68_68')
('IG', 'h3', 'h4_69_69')
('IG', 'h4', 'h4_69_69')
('IG', 'h3', 'h4_70_70')
('IG', 'h4', 'h4_70_70')
('IG', 'h3', 'h4_71_71')
('IG', 'h4', 'h4_71_71')
('IG', 'h3', 'h4_72_72')
('IG', 'h4', 'h4_72_72')
('IG', 'h3', 'h4_73_73')
('IG', 'h4', 'h4_73_73')
('IG', 'h3', 'h4_74_74')
('IG', 'h4', 'h4_74_74')
('IG', 'h3', 'h4_75_75')
('IG', 'h4', 'h4_75_75')
('IG', 'h3', 'h4_76_76')
('IG', 'h4', 'h4_76_76')
('IG', 'h3', 'h4_77_77')
('IG', 'h4', 'h4_77_77')
('IG', 'h3', 'h4_78_78')
('IG', 'h4', 'h4_78_78')
('IG', 'h3', 'h4_79_79')
('IG', 'h4', 'h4_79_79')
('IG', 'h3', 'h4_80_80')
('IG', 'h4', 'h4_80_80')
('IG', 'h3', 'h4_81_81')
('IG', 'h4', 'h4_81_81')
('IG', 'h3', 'h4_82_82')
('IG', 'h4', 'h4_82_82')
('IG', 'h3', 'h4_83_83')
('IG', 'h4', 'h4_83_83')
('IG', 'h3', 'h4_84_84')
('IG', 'h4', 'h4_84_84')
('IG', 'h3', 'h4_85_85')
('IG', 'h4', 'h4_85_85')
('IG', 'h3', 'h4_86_86')
('IG', 'h4', 'h4_86_86')
('IG', 'h3', 'h4_87_87')
('IG', 'h4', 'h4_87_87')
('IG', 'h3', 'h4_88_88')
('IG', 'h4', 'h4_88_88')
('IG', 'h3', 'h4_89_89')
('IG', 'h4', 'h4_89_89')
('IG', 'h3', 'h4_90_90')
('IG', 'h4', 'h4_90_90')
('IG', 'h3', 'h4_91_91')
('IG', 'h4', 'h4_91_91')
('IG', 'h3', 'h4_92_92')
('IG', 'h4', 'h4_92_92')
('IG', 'h3', 'h4_93_93')
('IG', 'h4', 'h4_93_93')
('IG', 'h3', 'h4_94_94')
('IG', 'h4', 'h4_94_94')
('IG', 'h3', 'h4_95_95')
('IG', 'h4', 'h4_95_95')
('IG', 'h3', 'h4_96_96')
('IG', 'h4', 'h4_96_96')
('IG', 'h3', 'h4_97_97')
('IG', 'h4', 'h4_97_97')
('IG', 'h3', 'h4_98_98')
('IG', 'h4', 'h4_98_98')
('IG', 'h3', 'h4_99_99')
('IG"./gnuplot_scripts/Plot_Cluster_Population.plt", line 18: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 26: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [139736646931152]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 27: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [111052694056287]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 40: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [0]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 41: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [111052694056287]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points
"./gnuplot_scripts/Plot_Cluster_Population.plt", line 51: warning: Skipping data file with no valid points

* FILE: 
  Records:           4
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               4.5402
  Std Dev:            3.3541
  Sample StdDev:      3.8730
  Skewness:      7.51148e-13
  Kurtosis:           1.6400
  Avg Dev:            3.0000
  Sum:               18.1610
  Sum Sq.:          127.4552

  Mean Err.:          1.6771
  Std Dev Err.:       1.1859
  Skewness Err.:      1.2247
  Kurtosis Err.:      2.4495

  Minimum:            0.0402 [0]
  Maximum:            9.0402 [3]
  Quartile:           1.5402 
  Median:             4.5402 
  Quartile:           7.5402 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 6: warning: No valid data points found in file

* FILE: 
  Records:             0
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:            undefined
  Std Dev:         undefined
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:         undefined
  Sum:                0.0000
  Sum Sq.:            0.0000

  Mean Err.:       undefined
  Std Dev Err.:    undefined
  Skewness Err.:         inf
  Kurtosis Err.:         inf

  Minimum:            0.0000 [53000436212844]
  Maximum:            0.0000 [33]
  Quartile:           0.0000 
  Median:             0.0000 
  Quartile:           0.0000 

"./gnuplot_scripts/Plot_Convergence_NM.plt", line 35: Can't plot with an empty x range!


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              50.1289
  Std Dev:            2.8114
  Sample StdDev:      2.8255
  Skewness:      -7.47045e-14
  Kurtosis:           1.7998
  Avg Dev:            2.4348
  Sum:             5012.8905
  Sum Sq.:       252081.0956

  Mean Err.:          0.2811
  Std Dev Err.:       0.1988
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           45.3079 [  0]
  Maximum:           54.9499 [ 99]
  Quartile:          47.6941 
  Median:            50.1289 
  Quartile:          52.5637 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:              50.1586
  Std Dev:            2.8273
  Sample StdDev:      2.8416
  Skewness:      -5.30690e-13
  Kurtosis:           1.7998
  Avg Dev:            2.4486
  Sum:             5015.8568
  Sum Sq.:       252387.5674

  Mean Err.:          0.2827
  Std Dev Err.:       0.1999
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:           45.3102 [  0]
  Maximum:           55.0069 [ 99]
  Quartile:          47.7099 
  Median:            50.1586 
  Quartile:          52.6072 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             159.1700
  Std Dev:          142.3129
  Sample StdDev:    143.0298
  Skewness:           0.5303
  Kurtosis:           1.7994
  Avg Dev:          126.5972
  Sum:            15917.0000
  Sum Sq.:       4.55880e+06

  Mean Err.:         14.2313
  Std Dev Err.:      10.0630
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            1.0000 [ 99]
  Maximum:          454.0000 [ 18]
  Quartile:          30.0000 
  Median:           108.5000 
  Quartile:         298.5000 


* FILE: 
  Records:           100
  Out of range:        0
  Invalid:             0
  Column headers:      0
  Blank:               0
  Data Blocks:         1

* COLUMN: 
  Mean:             140.8200
  Std Dev:          130.1909
  Sample StdDev:    130.8468
  Skewness:           0.5718
  Kurtosis:           1.8233
  Avg Dev:          115.8112
  Sum:            14082.0000
  Sum Sq.:       3.67799e+06

  Mean Err.:         13.0191
  Std Dev Err.:       9.2059
  Skewness Err.:      0.2449
  Kurtosis Err.:      0.4899

  Minimum:            0.0000 [ 96]
  Maximum:          390.0000 [ 23]
  Quartile:          22.0000 
  Median:            89.5000 
  Quartile:         264.0000 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0141
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0141
  Sum Sq.:            0.0002

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0141 [0]
  Maximum:            0.0141 [0]
  Quartile:           0.0141 
  Median:             0.0141 
  Quartile:           0.0141 


* FILE: 
  Records:           1
  Out of range:      0
  Invalid:           0
  Column headers:    0
  Blank:             0
  Data Blocks:       1

* COLUMN: 
  Mean:               0.0182
  Std Dev:            0.0000
  Sample StdDev:   undefined
  Skewness:        undefined
  Kurtosis:        undefined
  Avg Dev:            0.0000
  Sum:                0.0182
  Sum Sq.:            0.0003

  Mean Err.:          0.0000
  Std Dev Err.:       0.0000
  Skewness Err.:      2.4495
  Kurtosis Err.:      4.8990

  Minimum:            0.0182 [0]
  Maximum:            0.0182 [0]
  Quartile:           0.0182 
  Median:             0.0182 
  Quartile:           0.0182 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:           16499.0000
  Std Dev:         8616.8440
  Sample StdDev:   9082.9511
  Skewness:           0.0000
  Kurtosis:           1.7758
  Avg Dev:         7500.0000
  Sum:           164990.0000
  Sum Sq.:       3.46467e+09

  Mean Err.:       2724.8853
  Std Dev Err.:    1926.7849
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:         2999.0000 [ 0]
  Maximum:        29999.0000 [ 9]
  Quartile:        8999.0000 
  Median:         16499.0000 
  Quartile:       23999.0000 


* FILE: 
  Records:           10
  Out of range:       0
  Invalid:            0
  Column headers:     0
  Blank:              0
  Data Blocks:        1

* COLUMN: 
  Mean:              45.3164
  Std Dev:            0.0104
  Sample StdDev:      0.0109
  Skewness:           1.3986
  Kurtosis:           3.8229
  Avg Dev:            0.0082
  Sum:              453.1637
  Sum Sq.:        20535.7382

  Mean Err.:          0.0033
  Std Dev Err.:       0.0023
  Skewness Err.:      0.7746
  Kurtosis Err.:      1.5492

  Minimum:           45.3079 [ 9]
  Maximum:           45.3417 [ 0]
  Quartile:          45.3089 
  Median:            45.3117 
  Quartile:          45.3211 

', 'h4', 'h4_99_99')
('IG', 'h3', 'h4_100_100')
('IG', 'h4', 'h4_100_100')
('IG', 'h3', 'h4_101_101')
('IG', 'h4', 'h4_101_101')
('IG', 'h3', 'h4_102_102')
('IG', 'h4', 'h4_102_102')
('IG', 'h3', 'h4_103_103')
('IG', 'h4', 'h4_103_103')
